(Registration "MultiResolutionRegistration")
(Transform "AffineTransform")
(Metric "AdvancedMattesMutualInformation")
(Interpolator "BSplineInterpolator")
(ResampleInterpolator "FinalBSplineInterpolator")
(ImageSampler "RandomCoordinate")
(FixedImagePyramid "FixedGenericImagePyramid")
(MovingImagePyramid "MovingGenericImagePyramid")
(Optimizer "AdaptiveStochasticGradientDescent")
(Resampler "DefaultResampler")
(ErodeMask "false")
(NumberOfResolutions 1)
(GridSpacingSchedule 1)
(HowToCombineTransforms "Compose")
(NumberOfSpatialSamples 5000)
(NewSamplesEveryIteration "true")
(MaximumNumberOfIterations 512)
(MaximumNumberOfSamplingAttempts 8)
(ASGDParameterEstimationMethod "DisplacementDistribution")
(MaximumStepLength 0.100000)
(NumberOfSamplesForExactGradient 4096)
(ImagePyramidRescaleSchedule 1 1 1)
(ImagePyramidSmoothingSchedule 0 0 0)
(WriteResultImage "false")
(ResultImagePixelType "float")
(ResultImageFormat "mhd")
(NumberOfHistogramBins 32)
